
# Surface 0 of 1 surfaces

# Curve title: ""img/exported/derivatives_n_variables/mountain_level_curves_contourtmp2.dat""

# Contour 0, label:       12
 0 -1.97249  12 
 0.0125 -1.9771  12 
 0.025 -1.98269  12 
 0.0375 -1.98934  12 
 0.05 -1.99669  12 
 0.0548061 -2  12 

# Contour 1, label: 
 0.0548061  2  12 
 0.05  1.99669  12 
 0.0375  1.98934  12 
 0.025  1.98269  12 
 0.0125  1.9771  12 
 0  1.97249  12 


# Contour 2, label:       11
 0 -1.84091  11 
 0.0125 -1.84552  11 
 0.025 -1.85111  11 
 0.0375 -1.85777  11 
 0.05 -1.86512  11 
 0.0625 -1.87371  11 
 0.075 -1.88298  11 
 0.0875 -1.89342  11 
 0.1 -1.90448  11 
 0.1125 -1.91641  11 
 0.125 -1.92911  11 
 0.1375 -1.94259  11 
 0.15 -1.95678  11 
 0.1625 -1.97169  11 
 0.175 -1.98728  11 
 0.184827 -2  11 

# Contour 3, label: 
 0.184827  2  11 
 0.175  1.98728  11 
 0.1625  1.97169  11 
 0.15  1.95678  11 
 0.1375  1.94259  11 
 0.125  1.92911  11 
 0.1125  1.91641  11 
 0.1  1.90448  11 
 0.0875  1.89342  11 
 0.075  1.88298  11 
 0.0625  1.87371  11 
 0.05  1.86512  11 
 0.0375  1.85777  11 
 0.025  1.85111  11 
 0.0125  1.84552  11 
 0  1.84091  11 


# Contour 4, label:       10
 0 -1.69866  10 
 0.0125 -1.70382  10 
 0.025 -1.71007  10 
 0.0375 -1.7175  10 
 0.05 -1.72572  10 
 0.0625 -1.73533  10 
 0.075 -1.74569  10 
 0.0875 -1.75735  10 
 0.1 -1.76971  10 
 0.1125 -1.78304  10 
 0.125 -1.79724  10 
 0.12729 -1.8  10 
 0.1375 -1.81101  10 
 0.15 -1.8252  10 
 0.1625 -1.84011  10 
 0.175 -1.8557  10 
 0.1875 -1.87188  10 
 0.2 -1.88842  10 
 0.2125 -1.90568  10 
 0.225 -1.92346  10 
 0.2375 -1.94145  10 
 0.25 -1.95984  10 

# Contour 5, label: 
 0.25  1.95984  10 
 0.2375  1.94145  10 
 0.225  1.92346  10 
 0.2125  1.90568  10 
 0.2  1.88842  10 
 0.1875  1.87188  10 
 0.175  1.8557  10 
 0.1625  1.84011  10 
 0.15  1.8252  10 
 0.1375  1.81101  10 
 0.12729  1.8  10 
 0.125  1.79724  10 
 0.1125  1.78304  10 
 0.1  1.76971  10 
 0.0875  1.75735  10 
 0.075  1.74569  10 
 0.0625  1.73533  10 
 0.05  1.72572  10 
 0.0375  1.7175  10 
 0.025  1.71007  10 
 0.0125  1.70382  10 
 0  1.69866  10 


# Contour 6, label:        9
 0 -1.54515  9 
 0.0125 -1.55099  9 
 0.025 -1.55807  9 
 0.0375 -1.5665  9 
 0.05 -1.57581  9 
 0.0625 -1.5867  9 
 0.075 -1.59845  9 
 0.0764704 -1.6  9 
 0.0875 -1.61029  9 
 0.1 -1.62265  9 
 0.1125 -1.63598  9 
 0.125 -1.65018  9 
 0.1375 -1.66525  9 
 0.15 -1.68111  9 
 0.1625 -1.69777  9 
 0.175 -1.7152  9 
 0.1875 -1.73328  9 
 0.2 -1.75177  9 
 0.2125 -1.77106  9 
 0.225 -1.79093  9 
 0.230641 -1.8  9 
 0.2375 -1.80987  9 
 0.25 -1.82826  9 

# Contour 7, label: 
 0.25  1.82826  9 
 0.2375  1.80987  9 
 0.230641  1.8  9 
 0.225  1.79093  9 
 0.2125  1.77106  9 
 0.2  1.75177  9 
 0.1875  1.73328  9 
 0.175  1.7152  9 
 0.1625  1.69777  9 
 0.15  1.68111  9 
 0.1375  1.66525  9 
 0.125  1.65018  9 
 0.1125  1.63598  9 
 0.1  1.62265  9 
 0.0875  1.61029  9 
 0.0764704  1.6  9 
 0.075  1.59845  9 
 0.0625  1.5867  9 
 0.05  1.57581  9 
 0.0375  1.5665  9 
 0.025  1.55807  9 
 0.0125  1.55099  9 
 0  1.54515  9 


# Contour 8, label:        8
 0 -1.37518  8 
 0.0125 -1.38191  8 
 0.025 -1.39009  8 
 0.0375 -1.39981  8 
 0.0377192 -1.4  8 
 0.05 -1.40915  8 
 0.0625 -1.42004  8 
 0.075 -1.43178  8 
 0.0875 -1.445  8 
 0.1 -1.45901  8 
 0.1125 -1.47411  8 
 0.125 -1.4902  8 
 0.1375 -1.50728  8 
 0.15 -1.52526  8 
 0.1625 -1.54414  8 
 0.175 -1.56389  8 
 0.1875 -1.58438  8 
 0.196818 -1.6  8 
 0.2 -1.60471  8 
 0.2125 -1.624  8 
 0.225 -1.64387  8 
 0.2375 -1.66397  8 
 0.25 -1.68452  8 

# Contour 9, label: 
 0.25  1.68452  8 
 0.2375  1.66397  8 
