
# Surface 0 of 1 surfaces

# Curve title: ""calculus_manual_contourtmp1.dat""

# Contour 0, label:       12
-0.117824 -2  12 
 0.0199962 -1.98055  12 
 0.0411014 -2  12 

# Contour 1, label: 
-0.117746  1.99999  12 
 0.0199962  1.98055  12 
 0.0410894  1.99999  12 


# Contour 2, label:       11
-0.248449 -2  11 
-0.153336 -1.8757  11 
-0.0893175 -1.86667  11 
 0.0199962 -1.8501  11 
 0.036736 -1.86667  11 
 0.181424 -2  11 

# Contour 3, label: 
-0.24844  1.99999  11 
-0.153336  1.8757  11 
-0.0892447  1.86666  11 
 0.0199962  1.8501  11 
 0.0367248  1.86666  11 
 0.181412  1.99999  11 


# Contour 4, label:       10
-0.339673 -2  10 
-0.326668 -1.97291  10 
-0.245371 -1.86667  10 
-0.153336 -1.73748  10 
-0.125979 -1.73333  10 
 0.0199962 -1.70944  10 
 0.0423501 -1.73333  10 
 0.177059 -1.86667  10 
 0.193328 -1.88166  10 
 0.272496 -2  10 

# Contour 5, label: 
-0.339667  1.99999  10 
-0.326668  1.97291  10 
-0.245363  1.86666  10 
-0.153336  1.73748  10 
-0.125906  1.73332  10 
 0.0199962  1.70944  10 
 0.0423389  1.73332  10 
 0.177048  1.86666  10 
 0.193328  1.88166  10 
 0.272489  1.99999  10 


# Contour 6, label:        9
-0.40175 -2  9 
-0.337741 -1.86667  9 
-0.326668 -1.84189  9 
-0.249329 -1.73333  9 
-0.161376 -1.6  9 
-0.153336 -1.58675  9 
 0.0199962 -1.55591  9 
 0.0579411 -1.6  9 
 0.182673 -1.73333  9 
 0.193328 -1.74388  9 
 0.269805 -1.86667  9 
 0.359003 -2  9 

# Contour 7, label: 
-0.401745  1.99999  9 
-0.337736  1.86666  9 
-0.326668  1.84189  9 
-0.249322  1.73332  9 
-0.161369  1.59999  9 
-0.153336  1.58675  9 
 0.0199962  1.55591  9 
 0.0579317  1.59999  9 
 0.182662  1.73332  9 
 0.193328  1.74388  9 
 0.269798  1.86666  9 
 0.358996  1.99999  9 


# Contour 8, label:        8
 2.86249 -2  8 
 2.96664 -1.96894  8 
 3.13997 -1.95847  8 
 3.31331 -1.98761  8 
 3.3542 -2  8 

# Contour 9, label: 
-0.463828 -2  8 
-0.399819 -1.86667  8 
-0.340225 -1.73333  8 
-0.326668 -1.70058  8 
-0.260323 -1.6  8 
-0.179407 -1.46667  8 
-0.153336 -1.41962  8 
 0.0199962 -1.38584  8 
 0.0835116 -1.46667  8 
 0.193328 -1.59427  8 
 0.196371 -1.6  8 
 0.273266 -1.73333  8 
 0.356312 -1.86667  8 
 0.36666 -1.88214  8 
 0.447912 -2  8 

# Contour 10, label: 
 2.86253  1.99999  8 
 2.96664  1.96894  8 
 3.13997  1.95847  8 
 3.31331  1.98761  8 
 3.35416  1.99999  8 

# Contour 11, label: 
-0.463822  1.99999  8 
-0.399814  1.86666  8 
-0.34022  1.73332  8 
-0.326668  1.70058  8 
-0.260317  1.59999  8 
-0.179401  1.46666  8 
-0.153336  1.41962  8 
 0.0199962  1.38584  8 
 0.0835031  1.46666  8 
 0.193328  1.59427  8 
 0.196365  1.59999  8 
 0.273259  1.73332  8 
 0.356305  1.86666  8 
 0.36666  1.88214  8 
 0.447904  1.99999  8 


# Contour 12, label:        7
 2.54433 -2  7 
 2.61998 -1.96809  7 
 2.79331 -1.89132  7 
 2.87598 -1.86667  7 
 2.96664 -1.83763  7 
 3.13997 -1.82638  7 
 3.31331 -1.85768  7 
 3.34092 -1.86667  7 
 3.48664 -1.9108  7 
 3.65997 -1.9644  7 
 3.83005 -2  7 

# Contour 13, label: 
 1.32262 -2  7 
 1.40665 -1.96063  7 
 1.57998 -1.93512  7 
 1.75332 -1.96599  7 
 1.85289 -2  7 

# Contour 14, label: 
 4.69996 -1.95574  7 
 4.52663 -1.96265  7 
 4.3533 -1.98059  7 
 4.19013 -2  7 

# Contour 15, label: 
-0.5 -1.94604  7 
-0.461897 -1.86667  7 
-0.402303 -1.73333  7 
-0.347122 -1.6  7 
-0.326668 -1.54628  7 
-0.278354 -1.46667  7 
-0.204473 -1.33334  7 
-0.153336 -1.23133  7 
-0.00787104 -1.2  7 
 0.0199962 -1.19329  7 
 0.0242636 -1.2  7 
 0.119059 -1.33334  7 
 0.193328 -1.42785  7 
 0.212135 -1.46667  7 
 0.282878 -1.6  7 
 0.359773 -1.73333  7 
 0.36666 -1.74439  7 
 0.445139 -1.86667  7 
 0.537054 -2  7 

# Contour 16, label: 
 4.19022  1.99999  7 
 4.3533  1.98059  7 
 4.52663  1.96265  7 
 4.69996  1.95574  7 

# Contour 17, label: 
 2.54436  1.99999  7 
 2.61998  1.96809  7 
 2.79331  1.89132  7 
 2.87602  1.86666  7 
 2.96664  1.83763  7 
 3.13997  1.82638  7 
 3.31331  1.85768  7 
 3.34088  1.86666  7 
 3.48664  1.9108  7 
 3.65997  1.9644  7 
 3.83  1.99999  7 

# Contour 18, label: 
 1.32265  1.99999  7 
 1.40665  1.96063  7 
 1.57998  1.93512  7 
 1.75332  1.96599  7 
 1.85286  1.99999  7 

# Contour 19, label: 
 0.537046  1.99999  7 
 0.445132  1.86666  7 
 0.36666  1.74439  7 
 0.359766  1.73332  7 
 0.282872  1.59999  7 
 0.21213  1.46666  7 
 0.193328  1.42785  7 
 0.119051  1.33332  7 
 0.0242564  1.19999  7 
 0.0199962  1.19329  7 
-0.00782404  1.19999  7 
-0.153336  1.23133  7 
-0.204467  1.33332  7 
-0.278348  1.46666  7 
